1495 1 2 -0.6597980253 22.23865608 2.340091539 8.170187297 # MgMOF74_charged.cif O
1496 1 2 -0.6597980253 19.00603111 8.245941374 2.058144751 # MgMOF74_charged.cif O
1497 1 2 -0.6597980253 23.58898576 9.134911757 6.112433309 # MgMOF74_charged.cif O
1498 1 2 -0.6597980253 21.29764217 5.179106729 4.855220909 # MgMOF74_charged.cif O
1499 1 2 -0.7279031856 19.27845747 -0.08736280378 9.576149859 # MgMOF74_charged.cif O
1500 1 2 -0.7279031856 21.56955282 -0.7303748206 8.162372052 # MgMOF74_charged.cif O
1501 1 2 -0.7279031856 23.86113447 0.8155981439 8.312294501 # MgMOF74_charged.cif O
1502 1 2 -0.7279031856 24.25784078 7.606561072 3.449258347 # MgMOF74_charged.cif O
1503 1 2 -0.7279031856 19.67516378 6.703600124 4.713113705 # MgMOF74_charged.cif O
1504 1 2 -0.6597980253 19.94722084 -1.615563079 6.912974897 # MgMOF74_charged.cif O
1505 1 2 -0.7728609733 21.72103534 0.4765064858 10.50655477 # MgMOF74_charged.cif O
1506 1 2 -0.7728609733 24.01217614 -1.817840452 8.185036263 # MgMOF74_charged.cif O
1507 1 2 -0.7728609733 19.42959898 1.339570524 7.359095128 # MgMOF74_charged.cif O
1508 1 2 -0.7728609733 21.81526291 7.042691782 2.518853439 # MgMOF74_charged.cif O
1509 1 2 -0.7728609733 19.52412211 9.33703872 4.840371943 # MgMOF74_charged.cif O
1510 1 2 -0.7728609733 24.10685966 6.179477334 5.666313078 # MgMOF74_charged.cif O
1511 1 2 -0.7279031856 21.96674543 8.249573088 4.863036154 # MgMOF74_charged.cif O
1512 1 2 -0.6597980253 24.53026714 -0.7267431056 10.96726346 # MgMOF74_charged.cif O
1513 1 3 -0.2104684987 19.29989116 -0.3688383941 13.19148216 # MgMOF74_charged.cif C
1514 1 3 -0.2104684987 17.36318875 -4.089759204 19.30339445 # MgMOF74_charged.cif C
1515 1 3 -0.1438961439 16.87315416 -2.857105324 18.85115228 # MgMOF74_charged.cif C
1516 1 3 -0.2104684987 17.00854986 3.797751037 19.13719024 # MgMOF74_charged.cif C
1517 1 3 -0.2104684987 21.59124514 -3.434620484 19.77283016 # MgMOF74_charged.cif C
1518 1 3 0.6258360669 16.55890935 -7.85887571 23.79559724 # MgMOF74_charged.cif C
1519 1 3 0.6245620774 18.85002034 -9.161536223 20.37460402 # MgMOF74_charged.cif C
1520 1 3 0.6245620774 21.14145188 -5.547320082 20.95670952 # MgMOF74_charged.cif C
1521 1 3 0.6258360669 22.39552454 0.3344960223 15.28062738 # MgMOF74_charged.cif C
1522 1 3 0.6258360669 20.10434481 1.637156535 18.70162059 # MgMOF74_charged.cif C
1523 1 3 0.6245620774 17.81291327 -1.977059605 18.1195151 # MgMOF74_charged.cif C
1524 1 3 0.3457498194 18.86661844 -7.283952344 24.73655272 # MgMOF74_charged.cif C
1525 1 3 0.3457498194 21.1577057 -10.26366727 20.40182713 # MgMOF74_charged.cif C
1526 1 3 0.3457498194 16.57509247 -5.019811581 19.98853092 # MgMOF74_charged.cif C
1527 1 3 0.3457498194 20.08781546 -0.2404273437 14.33967189 # MgMOF74_charged.cif C
1528 1 3 0.3457498194 17.79672819 2.739287583 18.67439749 # MgMOF74_charged.cif C
1529 1 3 0.3457498194 22.37927268 -2.504568107 19.08769369 # MgMOF74_charged.cif C
1530 1 3 -0.1415255444 19.16465978 2.7107428 19.09785351 # MgMOF74_charged.cif C
1531 1 3 -0.1415255444 21.45559179 0.141256296 14.15275729 # MgMOF74_charged.cif C
1532 1 3 -0.1438961439 22.08121099 -4.667274364 20.22507234 # MgMOF74_charged.cif C
1533 1 3 -0.1415255444 19.78977411 -10.23512249 19.97837111 # MgMOF74_charged.cif C
1534 1 3 -0.1415255444 17.49877336 -7.665635984 24.92346733 # MgMOF74_charged.cif C
1535 1 3 -0.2104684987 21.94581529 -11.32213072 19.93903437 # MgMOF74_charged.cif C
1536 1 3 -0.2104684987 19.65463438 -7.155466076 25.8846122 # MgMOF74_charged.cif C
1537 1 4 0.1162825975 20.69793324 -6.862079612 25.76386667 # MgMOF74_charged.cif H
1538 1 4 0.1162825975 22.98924101 -11.36367509 20.25320722 # MgMOF74_charged.cif H
1539 1 4 0.1162825975 18.40664071 -4.340698866 19.11022765 # MgMOF74_charged.cif H
1540 1 4 0.1162825975 18.25650065 -0.6623000762 13.31235795 # MgMOF74_charged.cif H
1541 1 4 0.1162825975 15.96512414 3.839295405 18.8230174 # MgMOF74_charged.cif H
1542 1 4 0.1162825975 20.54772444 -3.183680822 19.96599697 # MgMOF74_charged.cif H
1543 1 1 1.426114938 15.84317655 0.4291024196 18.31971563 # MgMOF74_charged.cif Mg
1544 1 1 1.426114938 18.52838759 -6.482052083 21.81195782 # MgMOF74_charged.cif Mg
1545 1 1 1.426114938 20.81987053 -8.131596186 22.55844396 # MgMOF74_charged.cif Mg
1546 1 1 1.426114938 23.1111886 -7.953482108 20.75650899 # MgMOF74_charged.cif Mg
1547 1 1 1.426114938 20.42590882 -1.042327605 17.2642668 # MgMOF74_charged.cif Mg
1548 1 1 1.426114938 18.13449462 0.6072164981 16.51778065 # MgMOF74_charged.cif Mg
1549 1 2 -0.6597980253 19.94768953 -5.181697439 21.1955955 # MgMOF74_charged.cif O
1550 1 2 -0.6597980253 16.71506456 0.7241523956 15.08355296 # MgMOF74_charged.cif O
1551 1 2 -0.6597980253 21.29801921 1.613122779 19.13784151 # MgMOF74_charged.cif O
1552 1 2 -0.6597980253 19.00667562 -2.342682249 17.88062911 # MgMOF74_charged.cif O
1553 1 2 -0.7279031856 16.98749092 -7.609151782 22.60155806 # MgMOF74_charged.cif O
1554 1 2 -0.7279031856 19.27858627 -8.252163798 21.18778026 # MgMOF74_charged.cif O
1555 1 2 -0.7279031856 21.57016792 -6.706190834 21.33770271 # MgMOF74_charged.cif O
1556 1 2 -0.7279031856 21.96687423 0.08477209374 16.47466655 # MgMOF74_charged.cif O
1557 1 2 -0.7279031856 17.38419723 -0.818188854 17.73852191 # MgMOF74_charged.cif O
1558 1 2 -0.6597980253 17.65625429 -9.137352057 19.9383831 # MgMOF74_charged.cif O
1559 1 2 -0.7728609733 19.43006879 -7.045282492 23.53196297 # MgMOF74_charged.cif O
1560 1 2 -0.7728609733 21.72120959 -9.33962943 21.21044447 # MgMOF74_charged.cif O
1561 1 2 -0.7728609733 17.13863243 -6.182218454 20.38450333 # MgMOF74_charged.cif O
1562 1 2 -0.7728609733 19.52429636 -0.4790971958 15.54426164 # MgMOF74_charged.cif O
1563 1 2 -0.7728609733 17.23315556 1.815249742 17.86578015 # MgMOF74_charged.cif O
1564 1 2 -0.7728609733 21.81589311 -1.342311644 18.69172128 # MgMOF74_charged.cif O
1565 1 2 -0.7279031856 19.67577888 0.7277841105 17.88844436 # MgMOF74_charged.cif O
1566 1 2 -0.6597980253 22.23930059 -8.248532084 23.99267166 # MgMOF74_charged.cif O
1567 1 3 -0.2104684987 17.00892461 -7.890627372 26.21689037 # MgMOF74_charged.cif C
1568 1 3 -0.2104684987 15.0722222 -11.61154818 32.32880266 # MgMOF74_charged.cif C
1569 1 3 -0.1438961439 14.58218761 -10.3788943 31.87656049 # MgMOF74_charged.cif C
1570 1 3 -0.2104684987 14.71758331 -3.724037941 32.16259845 # MgMOF74_charged.cif C
1571 1 3 -0.2104684987 19.30027859 -10.95640946 32.79823837 # MgMOF74_charged.cif C
1572 1 3 0.6258360669 14.2679428 -15.38066469 36.82100544 # MgMOF74_charged.cif C
1573 1 3 0.6245620774 16.55905379 -16.6833252 33.40001223 # MgMOF74_charged.cif C
1574 1 3 0.6245620774 18.85048533 -13.06910906 33.98211772 # MgMOF74_charged.cif C
1575 1 3 0.6258360669 20.10455799 -7.187292956 28.30603559 # MgMOF74_charged.cif C
1576 1 3 0.6258360669 17.81337826 -5.884632443 31.7270288 # MgMOF74_charged.cif C
1577 1 3 0.6245620774 15.52194672 -9.498848583 31.14492331 # MgMOF74_charged.cif C
1578 1 3 0.3457498194 16.57565189 -14.80574132 37.76196093 # MgMOF74_charged.cif C
1579 1 3 0.3457498194 18.86673915 -17.78545625 33.42723533 # MgMOF74_charged.cif C
1580 1 3 0.3457498194 14.28412592 -12.54160056 33.01393913 # MgMOF74_charged.cif C
1581 1 3 0.3457498194 17.79684891 -7.762216322 27.3650801 # MgMOF74_charged.cif C
1582 1 3 0.3457498194 15.50576164 -4.782501395 31.6998057 # MgMOF74_charged.cif C
1583 1 3 0.3457498194 20.08830613 -10.02635708 32.1131019 # MgMOF74_charged.cif C
1584 1 3 -0.1415255444 16.87369323 -4.811046178 32.12326172 # MgMOF74_charged.cif C
1585 1 3 -0.1415255444 19.16462524 -7.380532682 27.17816549 # MgMOF74_charged.cif C
1586 1 3 -0.1438961439 19.79024444 -12.18906334 33.25048054 # MgMOF74_charged.cif C
1587 1 3 -0.1415255444 17.49880756 -17.75691147 33.00377931 # MgMOF74_charged.cif C
1588 1 3 -0.1415255444 15.20780682 -15.18742496 37.94887554 # MgMOF74_charged.cif C
1589 1 3 -0.2104684987 19.65484874 -18.8439197 32.96444258 # MgMOF74_charged.cif C
1590 1 3 -0.2104684987 17.36366783 -14.67725505 38.91002041 # MgMOF74_charged.cif C
1591 1 4 0.1162825975 18.40696669 -14.38386859 38.78927487 # MgMOF74_charged.cif H
1592 1 4 0.1162825975 20.69827446 -18.88546407 33.27861543 # MgMOF74_charged.cif H
1593 1 4 0.1162825975 16.11567416 -11.86248784 32.13563586 # MgMOF74_charged.cif H
1594 1 4 0.1162825975 15.9655341 -8.184089054 26.33776615 # MgMOF74_charged.cif H
1595 1 4 0.1162825975 13.6741576 -3.682493573 31.8484256 # MgMOF74_charged.cif H
1596 1 4 0.1162825975 18.25675789 -10.7054698 32.99140517 # MgMOF74_charged.cif H
1597 1 1 1.426114938 13.55221 -7.092686558 31.34512383 # MgMOF74_charged.cif Mg
1598 1 1 1.426114938 16.23742104 -14.00384106 34.83736603 # MgMOF74_charged.cif Mg
1599 1 1 1.426114938 18.52890398 -15.65338516 35.58385217 # MgMOF74_charged.cif Mg
1600 1 1 1.426114938 20.82022205 -15.47527109 33.7819172 # MgMOF74_charged.cif Mg
1601 1 1 1.426114938 18.13494227 -8.564116583 30.289675 # MgMOF74_charged.cif Mg
1602 1 1 1.426114938 15.84352807 -6.91457248 29.54318886 # MgMOF74_charged.cif Mg
1603 1 2 -0.6597980253 17.65672298 -12.70348642 34.22100371 # MgMOF74_charged.cif O
1604 1 2 -0.6597980253 14.42409801 -6.797636582 28.10896116 # MgMOF74_charged.cif O
1605 1 2 -0.6597980253 19.00705266 -5.908666199 32.16324972 # MgMOF74_charged.cif O
1606 1 2 -0.6597980253 16.71570907 -9.864471227 30.90603732 # MgMOF74_charged.cif O
1607 1 2 -0.7279031856 14.69652437 -15.13094076 35.62696627 # MgMOF74_charged.cif O
1608 1 2 -0.7279031856 16.98761972 -15.77395278 34.21318846 # MgMOF74_charged.cif O
1609 1 2 -0.7279031856 19.27920137 -14.22797981 34.36311091 # MgMOF74_charged.cif O
1610 1 2 -0.7279031856 19.67590768 -7.437016884 29.50007476 # MgMOF74_charged.cif O
1611 1 2 -0.7279031856 15.09323068 -8.339977832 30.76393012 # MgMOF74_charged.cif O
1612 1 2 -0.6597980253 15.36528774 -16.65914104 32.96379131 # MgMOF74_charged.cif O
1613 1 2 -0.7728609733 17.13910225 -14.56707147 36.55737118 # MgMOF74_charged.cif O
1614 1 2 -0.7728609733 19.43024304 -16.86141841 34.23585267 # MgMOF74_charged.cif O
1615 1 2 -0.7728609733 14.84766588 -13.70400743 33.40991154 # MgMOF74_charged.cif O
1616 1 2 -0.7728609733 17.23332981 -8.000886174 28.56966985 # MgMOF74_charged.cif O
1617 1 2 -0.7728609733 14.94218901 -5.706539236 30.89118836 # MgMOF74_charged.cif O
1618 1 2 -0.7728609733 19.52492656 -8.864100622 31.71712949 # MgMOF74_charged.cif O
1619 1 2 -0.7279031856 17.38481233 -6.794004867 30.91385257 # MgMOF74_charged.cif O
1620 1 2 -0.6597980253 19.94833404 -15.77032106 37.01807987 # MgMOF74_charged.cif O
1621 1 3 -0.2104684987 19.29963251 22.19393783 0.1660739546 # MgMOF74_charged.cif C
1622 1 3 -0.2104684987 17.3629301 18.47301702 6.277986247 # MgMOF74_charged.cif C
1623 1 3 -0.1438961439 16.87289551 19.7056709 5.825744074 # MgMOF74_charged.cif C
1624 1 3 -0.2104684987 17.00829121 26.36052726 6.111782038 # MgMOF74_charged.cif C
1625 1 3 -0.2104684987 21.59098649 19.12815574 6.747421959 # MgMOF74_charged.cif C
1626 1 3 0.6258360669 16.5586507 14.70390051 10.77018903 # MgMOF74_charged.cif C
1627 1 3 0.6245620774 18.84976169 13.40124 7.349195818 # MgMOF74_charged.cif C
1628 1 3 0.6245620774 21.14119323 17.01545614 7.931301311 # MgMOF74_charged.cif C
1629 1 3 0.6258360669 22.39526589 22.89727225 2.255219177 # MgMOF74_charged.cif C
1630 1 3 0.6258360669 20.10408616 24.19993276 5.676212388 # MgMOF74_charged.cif C
1631 1 3 0.6245620774 17.81265462 20.58571662 5.094106895 # MgMOF74_charged.cif C
1632 1 3 0.3457498194 18.86635978 15.27882388 11.71114452 # MgMOF74_charged.cif C
1633 1 3 0.3457498194 21.15744705 12.29910895 7.376418921 # MgMOF74_charged.cif C
1634 1 3 0.3457498194 16.57483382 17.54296464 6.963122719 # MgMOF74_charged.cif C
1635 1 3 0.3457498194 20.0875568 22.32234888 1.314263688 # MgMOF74_charged.cif C
1636 1 3 0.3457498194 17.79646954 25.30206381 5.648989285 # MgMOF74_charged.cif C
1637 1 3 0.3457498194 22.37901402 20.05820812 6.062285487 # MgMOF74_charged.cif C
1638 1 3 -0.1415255444 19.16440113 25.27351902 6.072445306 # MgMOF74_charged.cif C
1639 1 3 -0.1415255444 21.45533313 22.70403252 1.12734908 # MgMOF74_charged.cif C
1640 1 3 -0.1438961439 22.08095234 17.89550186 7.199664132 # MgMOF74_charged.cif C
1641 1 3 -0.1415255444 19.78951546 12.32765374 6.9529629 # MgMOF74_charged.cif C
1642 1 3 -0.1415255444 17.49851471 14.89714024 11.89805913 # MgMOF74_charged.cif C
1643 1 3 -0.2104684987 21.94555664 11.2406455 6.913626168 # MgMOF74_charged.cif C
1644 1 3 -0.2104684987 19.65437573 15.40731015 12.859204 # MgMOF74_charged.cif C
1645 1 4 0.1162825975 20.69767459 15.70069661 12.73845846 # MgMOF74_charged.cif H
1646 1 4 0.1162825975 22.98898235 11.19910113 7.227799013 # MgMOF74_charged.cif H
1647 1 4 0.1162825975 18.40638206 18.22207736 6.084819443 # MgMOF74_charged.cif H
1648 1 4 0.1162825975 18.256242 21.90047615 0.2869497428 # MgMOF74_charged.cif H
1649 1 4 0.1162825975 15.96486549 26.40207163 5.797609192 # MgMOF74_charged.cif H
1650 1 4 0.1162825975 20.54746579 19.3790954 6.940588763 # MgMOF74_charged.cif H
1651 1 1 1.426114938 15.8429179 22.99187864 5.294307419 # MgMOF74_charged.cif Mg
1652 1 1 1.426114938 18.52812893 16.08072414 8.786549613 # MgMOF74_charged.cif Mg
1653 1 1 1.426114938 20.81961188 14.43118004 9.533035758 # MgMOF74_charged.cif Mg
1654 1 1 1.426114938 23.11092995 14.60929412 7.731100787 # MgMOF74_charged.cif Mg
1655 1 1 1.426114938 20.42565017 21.52044862 4.238858592 # MgMOF74_charged.cif Mg
1656 1 1 1.426114938 18.13423597 23.16999272 3.492372448 # MgMOF74_charged.cif Mg
1657 1 2 -0.6597980253 19.94743088 17.38107878 8.170187297 # MgMOF74_charged.cif O
1658 1 2 -0.6597980253 16.71480591 23.28692862 2.058144751 # MgMOF74_charged.cif O
1659 1 2 -0.6597980253 21.29776056 24.175899 6.112433309 # MgMOF74_charged.cif O
1660 1 2 -0.6597980253 19.00641697 20.22009398 4.855220909 # MgMOF74_charged.cif O
1661 1 2 -0.7279031856 16.98723227 14.95362444 9.576149859 # MgMOF74_charged.cif O
1662 1 2 -0.7279031856 19.27832762 14.31061243 8.162372052 # MgMOF74_charged.cif O
1663 1 2 -0.7279031856 21.56990927 15.85658539 8.312294501 # MgMOF74_charged.cif O
1664 1 2 -0.7279031856 21.96661557 22.64754832 3.449258347 # MgMOF74_charged.cif O
1665 1 2 -0.7279031856 17.38393858 21.74458737 4.713113705 # MgMOF74_charged.cif O
1666 1 2 -0.6597980253 17.65599563 13.42542417 6.912974897 # MgMOF74_charged.cif O
1667 1 2 -0.7728609733 19.42981014 15.51749373 10.50655477 # MgMOF74_charged.cif O
1668 1 2 -0.7728609733 21.72095094 13.22314679 8.185036263 # MgMOF74_charged.cif O
1669 1 2 -0.7728609733 17.13837378 16.38055777 7.359095128 # MgMOF74_charged.cif O
1670 1 2 -0.7728609733 19.5240377 22.08367903 2.518853439 # MgMOF74_charged.cif O
1671 1 2 -0.7728609733 17.23289691 24.37802597 4.840371943 # MgMOF74_charged.cif O
1672 1 2 -0.7728609733 21.81563446 21.22046458 5.666313078 # MgMOF74_charged.cif O
1673 1 2 -0.7279031856 19.67552023 23.29056033 4.863036154 # MgMOF74_charged.cif O
1674 1 2 -0.6597980253 22.23904194 14.31424414 10.96726346 # MgMOF74_charged.cif O
1675 1 3 -0.2104684987 17.00866596 14.67214885 13.19148216 # MgMOF74_charged.cif C
1676 1 3 -0.2104684987 15.07196355 10.95122804 19.30339445 # MgMOF74_charged.cif C
1677 1 3 -0.1438961439 14.58192896 12.18388192 18.85115228 # MgMOF74_charged.cif C
1678 1 3 -0.2104684987 14.71732466 18.83873828 19.13719024 # MgMOF74_charged.cif C
1679 1 3 -0.2104684987 19.30001994 11.60636676 19.77283016 # MgMOF74_charged.cif C
1680 1 3 0.6258360669 14.26768415 7.182111536 23.79559724 # MgMOF74_charged.cif C
1681 1 3 0.6245620774 16.55879514 5.879451022 20.37460402 # MgMOF74_charged.cif C
1682 1 3 0.6245620774 18.85022668 9.493667163 20.95670952 # MgMOF74_charged.cif C
1683 1 3 0.6258360669 20.10429934 15.37548327 15.28062738 # MgMOF74_charged.cif C
1684 1 3 0.6258360669 17.81311961 16.67814378 18.70162059 # MgMOF74_charged.cif C
1685 1 3 0.6245620774 15.52168807 13.06392764 18.1195151 # MgMOF74_charged.cif C
1686 1 3 0.3457498194 16.57539323 7.757034902 24.73655272 # MgMOF74_charged.cif C
1687 1 3 0.3457498194 18.8664805 4.777319975 20.40182713 # MgMOF74_charged.cif C
1688 1 3 0.3457498194 14.28386727 10.02117566 19.98853092 # MgMOF74_charged.cif C
1689 1 3 0.3457498194 17.79659025 14.8005599 14.33967189 # MgMOF74_charged.cif C
1690 1 3 0.3457498194 15.50550299 17.78027483 18.67439749 # MgMOF74_charged.cif C
1691 1 3 0.3457498194 20.08804748 12.53641914 19.08769369 # MgMOF74_charged.cif C
1692 1 3 -0.1415255444 16.87343458 17.75173005 19.09785351 # MgMOF74_charged.cif C
1693 1 3 -0.1415255444 19.16436658 15.18224354 14.15275729 # MgMOF74_charged.cif C
1694 1 3 -0.1438961439 19.78998579 10.37371288 20.22507234 # MgMOF74_charged.cif C
1695 1 3 -0.1415255444 17.49854891 4.805864758 19.97837111 # MgMOF74_charged.cif C
1696 1 3 -0.1415255444 15.20754816 7.375351262 24.92346733 # MgMOF74_charged.cif C
1697 1 3 -0.2104684987 19.65459009 3.718856521 19.93903437 # MgMOF74_charged.cif C
1698 1 3 -0.2104684987 17.36340918 7.88552117 25.8846122 # MgMOF74_charged.cif C
1699 1 4 0.1162825975 18.40670804 8.178907634 25.76386667 # MgMOF74_charged.cif H
1700 1 4 0.1162825975 20.6980158 3.677312153 20.25320722 # MgMOF74_charged.cif H
1701 1 4 0.1162825975 16.11541551 10.70028838 19.11022765 # MgMOF74_charged.cif H
1702 1 4 0.1162825975 15.96527545 14.37868717 13.31235795 # MgMOF74_charged.cif H
1703 1 4 0.1162825975 13.67389894 18.88028265 18.8230174 # MgMOF74_charged.cif H
1704 1 4 0.1162825975 18.25649924 11.85730642 19.96599697 # MgMOF74_charged.cif H
1705 1 1 1.426114938 13.55195135 15.47008967 18.31971563 # MgMOF74_charged.cif Mg
1706 1 1 1.426114938 16.23716239 8.558935163 21.81195782 # MgMOF74_charged.cif Mg
1707 1 1 1.426114938 18.52864533 6.90939106 22.55844396 # MgMOF74_charged.cif Mg
1708 1 1 1.426114938 20.8199634 7.087505138 20.75650899 # MgMOF74_charged.cif Mg
1709 1 1 1.426114938 18.13468362 13.99865964 17.2642668 # MgMOF74_charged.cif Mg
1710 1 1 1.426114938 15.84326942 15.64820374 16.51778065 # MgMOF74_charged.cif Mg
1711 1 2 -0.6597980253 17.65646433 9.859289806 21.1955955 # MgMOF74_charged.cif O
1712 1 2 -0.6597980253 14.42383936 15.76513964 15.08355296 # MgMOF74_charged.cif O
1713 1 2 -0.6597980253 19.00679401 16.65411003 19.13784151 # MgMOF74_charged.cif O
1714 1 2 -0.6597980253 16.71545042 12.698305 17.88062911 # MgMOF74_charged.cif O
1715 1 2 -0.7279031856 14.69626572 7.431835464 22.60155806 # MgMOF74_charged.cif O
1716 1 2 -0.7279031856 16.98736107 6.788823447 21.18778026 # MgMOF74_charged.cif O
1717 1 2 -0.7279031856 19.27894272 8.334796412 21.33770271 # MgMOF74_charged.cif O
1718 1 2 -0.7279031856 19.67564902 15.12575934 16.47466655 # MgMOF74_charged.cif O
1719 1 2 -0.7279031856 15.09297203 14.22279839 17.73852191 # MgMOF74_charged.cif O
1720 1 2 -0.6597980253 15.36502909 5.903635188 19.9383831 # MgMOF74_charged.cif O
1721 1 2 -0.7728609733 17.13884359 7.995704754 23.53196297 # MgMOF74_charged.cif O
1722 1 2 -0.7728609733 19.42998439 5.701357816 21.21044447 # MgMOF74_charged.cif O
1723 1 2 -0.7728609733 14.84740723 8.858768792 20.38450333 # MgMOF74_charged.cif O
1724 1 2 -0.7728609733 17.23307115 14.56189005 15.54426164 # MgMOF74_charged.cif O
1725 1 2 -0.7728609733 14.94193036 16.85623699 17.86578015 # MgMOF74_charged.cif O
1726 1 2 -0.7728609733 19.52466791 13.6986756 18.69172128 # MgMOF74_charged.cif O
1727 1 2 -0.7279031856 17.38455368 15.76877136 17.88844436 # MgMOF74_charged.cif O
1728 1 2 -0.6597980253 19.94807539 6.792455162 23.99267166 # MgMOF74_charged.cif O
1729 1 3 -0.2104684987 14.71769941 7.150359874 26.21689037 # MgMOF74_charged.cif C
1730 1 3 -0.2104684987 12.780997 3.429439064 32.32880266 # MgMOF74_charged.cif C
1731 1 3 -0.1438961439 12.29096241 4.662092944 31.87656049 # MgMOF74_charged.cif C
1732 1 3 -0.2104684987 12.42635811 11.3169493 32.16259845 # MgMOF74_charged.cif C
1733 1 3 -0.2104684987 17.00905339 4.084577784 32.79823837 # MgMOF74_charged.cif C
1734 1 3 0.6258360669 11.9767176 -0.3396774424 36.82100544 # MgMOF74_charged.cif C
1735 1 3 0.6245620774 14.26782859 -1.642337955 33.40001223 # MgMOF74_charged.cif C
1736 1 3 0.6245620774 16.55926013 1.971878185 33.98211772 # MgMOF74_charged.cif C
1737 1 3 0.6258360669 17.81333279 7.85369429 28.30603559 # MgMOF74_charged.cif C
1738 1 3 0.6258360669 15.52215306 9.156354803 31.7270288 # MgMOF74_charged.cif C
1739 1 3 0.6245620774 13.23072152 5.542138662 31.14492331 # MgMOF74_charged.cif C
1740 1 3 0.3457498194 14.28442668 0.2352459236 37.76196093 # MgMOF74_charged.cif C
1741 1 3 0.3457498194 16.57551395 -2.744469003 33.42723533 # MgMOF74_charged.cif C
1742 1 3 0.3457498194 11.99290072 2.499386687 33.01393913 # MgMOF74_charged.cif C
1743 1 3 0.3457498194 15.50562371 7.278770924 27.3650801 # MgMOF74_charged.cif C
1744 1 3 0.3457498194 13.21453644 10.25848585 31.6998057 # MgMOF74_charged.cif C
1745 1 3 0.3457498194 17.79708093 5.014630161 32.1131019 # MgMOF74_charged.cif C
1746 1 3 -0.1415255444 14.58246803 10.22994107 32.12326172 # MgMOF74_charged.cif C
1747 1 3 -0.1415255444 16.87340003 7.660454564 27.17816549 # MgMOF74_charged.cif C
