1640 1 1 0.33 12.79465279 14.64306373 26.10938184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1641 1 1 -0.174 13.11198265 15.82360565 25.5105899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1642 1 1 -0.083 13.18297503 15.86065729 24.11035858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1643 1 1 -0.083 12.59037688 13.61967188 23.99497452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1644 1 1 -0.174 12.49136584 13.5276816 25.39743764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1645 1 1 0.751 12.47921809 17.1216907 42.0404166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1646 1 1 -0.087 12.14145296 18.58842459 41.89512642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1647 1 1 -0.083 11.89998295 19.07648413 40.6031374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1648 1 1 -0.305 11.56126025 20.40778789 40.4201298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1649 1 1 0.178 11.41726215 21.2625309 41.5628114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1650 1 1 0.178 11.66573486 20.74891851 42.8527918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1651 1 1 -0.237 12.03424649 19.38311839 42.97152356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1652 1 1 -0.237 11.03502767 22.62577573 41.42310072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1653 1 1 -0.087 10.90731628 23.41919189 42.50708598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1654 1 1 -0.083 11.17207833 22.89663599 43.8080022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1655 1 1 -0.305 11.51042168 21.58449687 43.95730962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1656 1 1 0.751 10.5070841 24.85142943 42.3461732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1657 1 1 0.751 10.33434296 14.38370225 42.4365611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1658 1 1 -0.087 21.83246503 14.4539726 42.57961948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1659 1 1 -0.237 21.06602182 14.47058196 41.45367638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1660 1 1 0.178 19.65797532 14.59068038 41.57754128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1661 1 1 0.178 19.09702776 14.67628244 42.87332436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1662 1 1 -0.305 19.9082525 14.66861659 44.00172244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1663 1 1 -0.083 21.26191603 14.56512752 43.8593336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1664 1 1 -0.305 18.82314112 14.62262145 40.41745164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1665 1 1 -0.083 17.44215834 14.71461173 40.55537688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1666 1 1 -0.087 16.87857975 14.78871501 41.83799234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1667 1 1 -0.237 17.66933184 14.79127029 42.97241628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1668 1 1 0.751 15.38347216 14.85643007 42.00292236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1669 1 1 -0.083 18.37436437 25.04563113 26.92577428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1670 1 1 -0.174 18.39278158 25.12612262 25.57932934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1671 1 1 0.33 17.88267522 24.08739905 24.84015718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1672 1 1 -0.174 17.38349933 22.98223806 25.4737652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1673 1 1 -0.083 17.38064768 22.99501449 26.86038254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1674 1 1 0.643 19.07835509 24.02223927 22.73713204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1675 1 1 -0.227 19.01746995 23.93408192 43.58102814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1676 1 1 0.151 17.76670507 23.92002785 42.91729082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1677 1 1 -0.227 16.57146909 23.98902056 43.62432506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1678 1 1 0.643 16.57502279 24.07206734 22.79315022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1679 1 1 -0.032 15.35746883 24.0081852 42.96906858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1680 1 1 -0.032 15.32833914 23.91747256 41.56147232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1681 1 1 -0.227 16.49093191 23.84336928 40.84194 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1682 1 1 0.151 17.75266216 23.85486807 41.49608058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1683 1 1 -0.227 18.96206487 23.79226357 40.81047162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1684 1 1 -0.032 20.15537187 23.80759529 41.4601486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1685 1 1 -0.032 20.19267717 23.87914328 42.86796804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1686 1 1 0.643 18.94539093 23.71560501 39.31851332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1687 1 1 0.643 16.45229758 23.81270586 39.3935018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1688 1 1 0.33 17.63177966 23.68621922 37.26838184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1689 1 1 -0.174 17.3144498 22.50567731 36.6695899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1690 1 1 -0.083 17.24345742 22.46862567 35.26935858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1691 1 1 -0.083 17.83605556 24.70961108 35.15397452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1692 1 1 -0.174 17.9350666 24.80160136 36.55643764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1693 1 1 0.751 17.94721435 21.20759226 30.8814166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1694 1 1 -0.087 18.28497948 19.74085836 30.73612642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1695 1 1 -0.083 18.5264495 19.25279883 29.4441374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1696 1 1 -0.305 18.8651722 17.92149507 29.2611298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1697 1 1 0.178 19.00917029 17.06675206 30.4038114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1698 1 1 0.178 18.76069759 17.58036445 31.6937918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1699 1 1 -0.237 18.39218596 18.94616456 31.81252356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1700 1 1 -0.237 19.39140477 15.70350723 30.26410072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1701 1 1 -0.087 19.51911616 14.91009107 31.34808598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1702 1 1 -0.083 19.25435412 15.43264696 32.6490022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1703 1 1 -0.305 18.91601076 16.74478608 32.79830962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1704 1 1 0.751 19.91934834 13.47785353 31.1871732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1705 1 1 0.751 20.09208948 23.9455807 31.2775611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1706 1 1 -0.087 8.593967409 23.87531035 31.42061948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1707 1 1 -0.237 9.360410622 23.858701 30.29467638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1708 1 1 0.178 10.76845713 23.73860258 30.41854128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1709 1 1 0.178 11.32940468 23.65300051 31.71432436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1710 1 1 -0.305 10.51817995 23.66066637 32.84272244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1711 1 1 -0.083 9.164516415 23.76415543 32.7003336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1712 1 1 -0.305 11.60329133 23.70666151 29.25845164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1713 1 1 -0.083 12.98427411 23.61467123 29.39637688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1714 1 1 -0.087 13.54785269 23.54056795 30.67899234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1715 1 1 -0.237 12.7571006 23.53801266 31.81341628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1716 1 1 0.751 15.04296029 23.47285288 30.84392236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1717 1 2 0.179 8.841208443 25.3407666 38.5900538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1718 1 2 0.161 8.820063396 25.21427997 36.3069224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1719 1 2 0.161 13.37462928 16.09063298 36.144001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1720 1 2 0.179 13.4182056 16.08168949 38.4740002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1721 1 2 0.132 15.87783985 14.24827212 32.3030732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1722 1 2 0.132 15.93318303 14.41947625 29.9485242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1723 1 2 0.132 22.45458815 14.56001695 29.805689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1724 1 2 0.132 22.39303588 14.43991853 32.1624698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1725 1 2 0.161 13.28106796 16.60296773 26.0272516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1726 1 2 0.179 13.39864966 16.67579337 23.6727026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1727 1 2 0.179 12.39533624 12.85180857 23.4696088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1728 1 2 0.161 9.373962136 25.49791666 25.8241578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1729 1 2 0.138 11.96736305 18.49515667 39.8532526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1730 1 2 0.181 11.42737798 20.75147379 39.5452642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1731 1 2 0.149 12.20951792 19.02282313 43.832552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1732 1 2 0.149 10.8673938 22.98096042 40.5585014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1733 1 2 0.138 11.11331773 23.46263174 44.569046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1734 1 2 0.181 11.64081742 21.23314511 22.5121666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1735 1 2 0.149 21.468636 14.40158925 40.596442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1736 1 2 0.181 19.52208637 14.73377637 22.5501072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1737 1 2 0.138 21.8200791 14.56768281 44.6270728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1738 1 2 0.181 19.21197054 14.58045924 39.5519596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1739 1 2 0.138 16.88447142 14.72738815 39.7862986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1740 1 2 0.149 17.26285179 14.87176179 43.8280884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1741 1 2 0.179 21.585224 12.98851635 27.4310538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1742 1 2 0.161 21.60636905 13.11500298 25.1479224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1743 1 2 0.161 17.05180316 22.23864997 24.985001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1744 1 2 0.179 17.00822684 22.24759347 27.3150002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1745 1 2 0.132 14.54859259 24.08101084 43.4620732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1746 1 2 0.132 14.49324942 23.90980671 41.1075242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1747 1 2 0.132 7.971844293 23.769266 40.964689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1748 1 2 0.132 8.033396568 23.88936442 43.3214698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1749 1 2 0.161 17.14536448 21.72631522 37.1862516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1750 1 2 0.179 17.02778278 21.65348958 34.8317026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1751 1 2 0.179 18.03109621 25.47747438 34.6286088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1752 1 2 0.161 21.05247031 12.83136629 36.9831578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1753 1 2 0.138 18.4590694 19.83412629 28.6942526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1754 1 2 0.181 18.99905446 17.57780916 28.3862642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1755 1 2 0.149 18.21691452 19.30645982 32.673552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1756 1 2 0.149 19.55903864 15.34832254 29.3995014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1757 1 2 0.138 19.31311471 14.86665122 33.410046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1758 1 2 0.181 18.78561502 17.09613784 33.6711666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1759 1 2 0.149 8.95779644 23.92769371 29.437442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1760 1 2 0.181 10.90434607 23.59550659 33.7091072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1761 1 2 0.138 8.606353346 23.76160015 33.4680728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1762 1 2 0.181 11.2144619 23.74882372 28.3929596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1763 1 2 0.138 13.54196102 23.6018948 28.6272986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1764 1 2 0.149 13.16358066 23.45752117 32.6690884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
1765 1 3 0.013 12.56166864 14.34792825 38.74114666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1766 1 3 -0.405 12.59557107 14.18438998 34.54446994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1767 1 3 -0.405 12.7341819 14.59962388 27.56585452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1768 1 3 0.013 12.94640034 14.74910808 23.378105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1769 1 3 0.013 17.86476381 23.9813547 27.58214666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1770 1 3 -0.405 17.83086137 24.14489298 23.38546994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1771 1 3 -0.405 17.69225055 23.72965908 38.72485452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1772 1 3 0.013 17.4800321 23.58017487 34.537105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
1773 1 4 -0.493 10.3175103 14.30193311 34.51835788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1774 1 4 -0.493 14.84752306 14.17800177 34.59780996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1775 1 4 -0.493 10.46451737 14.67372716 27.48484018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1776 1 4 -0.493 15.00482837 14.51529946 27.5727731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1777 1 4 -0.668 14.9447954 14.98802728 43.14136354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1778 1 4 -0.668 14.70902064 14.72227758 40.94527234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1779 1 4 -0.668 10.79216071 14.23038512 41.2760251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1780 1 4 -0.668 11.01045575 14.46674903 43.50403104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1781 1 4 -0.668 10.44227575 25.52602481 43.39422648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1782 1 4 -0.668 10.23318887 25.25771982 41.19434122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1783 1 4 -0.668 12.67524471 16.6975133 43.2054162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1784 1 4 -0.668 12.4839698 16.44837296 41.01356542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1785 1 4 -0.493 20.10892214 24.02734984 23.35935788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1786 1 4 -0.493 15.57890938 24.15128119 23.43880996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1787 1 4 -0.493 19.96191507 23.6555558 38.64384018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1788 1 4 -0.493 15.42160408 23.8139835 38.7317731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1789 1 4 -0.668 15.48163704 23.34125568 31.98236354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1790 1 4 -0.668 15.7174118 23.60700537 29.78627234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1791 1 4 -0.668 19.63427173 24.09889784 30.1170251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1792 1 4 -0.668 19.4159767 23.86253393 32.34503104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1793 1 4 -0.668 19.98415669 12.80325815 32.23522648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1794 1 4 -0.668 20.19324358 13.07156313 30.03534122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1795 1 4 -0.668 17.75118774 21.63176966 32.0464162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1796 1 4 -0.668 17.94246265 21.88091 29.85456542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
1797 1 5 1.001 12.72244086 14.42867528 40.75980976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1798 1 5 1.001 13.00399245 14.76993366 43.6729783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1799 1 5 1.001 17.70399158 23.90060768 29.60080976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1800 1 5 1.001 17.42244 23.5593493 32.5139783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
1801 1 1 -0.083 9.200412218 26.06007948 15.76677428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1802 1 1 -0.174 9.18199501 25.97958799 14.42032934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1803 1 1 0.33 9.692101369 27.01831156 13.68115718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1804 1 1 -0.174 10.19127726 28.12347255 14.3147652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1805 1 1 -0.083 10.19412891 28.11069612 15.70138254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1806 1 1 0.643 8.496421505 27.08347134 11.57813204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1807 1 1 -0.227 8.557306639 27.17162869 10.10402814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1808 1 1 0.151 9.808071518 27.18568276 9.44029082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1809 1 1 -0.227 11.0033075 27.11669005 10.14732506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1810 1 1 0.643 10.9997538 27.03364327 11.63415022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1811 1 1 -0.032 12.21730776 27.09752541 9.49206858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1812 1 1 -0.032 12.24643745 27.18823804 8.08447232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1813 1 1 -0.227 11.08384468 27.26234132 7.36494 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1814 1 1 0.151 9.822114433 27.25084254 8.01908058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1815 1 1 -0.227 8.612711719 27.31344703 7.33347162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1816 1 1 -0.032 7.419404726 27.29811532 7.9831486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1817 1 1 -0.032 7.382099419 27.22656733 9.39096804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1818 1 1 0.643 8.629385664 27.3901056 5.84151332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1819 1 1 0.643 11.12247901 27.29300475 5.9165018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1820 1 1 0.33 9.942996936 27.41949138 3.79138184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1821 1 1 -0.174 10.26032679 28.6000333 3.1925899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1822 1 1 -0.083 10.33131917 28.63708494 1.79235858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1823 1 1 -0.083 9.738721029 26.39609953 1.67697452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1824 1 1 -0.174 9.639709992 26.30410925 3.07943764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1825 1 1 0.751 9.62756224 29.89811835 19.7224166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1826 1 1 -0.087 9.289797109 31.36485224 19.57712642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1827 1 1 -0.083 9.048327095 31.85291178 18.2851374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1828 1 1 -0.305 8.709604395 33.18421554 18.1021298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
1829 1 1 0.178 8.565606299 34.03895855 19.2448114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
